PC Pair,k,DBI
PC1-PC2,3,0.8531150454913226
PC1-PC2,4,0.8557243295670446
PC1-PC2,5,0.81104255109817
PC1-PC2,6,0.8134210959673962
PC1-PC2,7,0.8509172292284709
PC1-PC2,8,0.8547874096976869
PC1-PC2,9,0.8149489954502541
PC1-PC2,10,0.7883287847837803
PC1-PC3,3,0.8212546209250379
PC1-PC3,4,0.8435762154436116
PC1-PC3,5,0.8461007448994262
PC1-PC3,6,0.8112481795158005
PC1-PC3,7,0.8206130451605824
PC1-PC3,8,0.8307511382087489
PC1-PC3,9,0.8067092014598229
PC1-PC3,10,0.7537212021589543
PC1-PC4,3,0.8337909592933084
PC1-PC4,4,0.8360860166584438
PC1-PC4,5,0.7602942332828182
PC1-PC4,6,0.7583220367148416
PC1-PC4,7,0.7631543273710445
PC1-PC4,8,0.7681976458755233
PC1-PC4,9,0.8047679926166834
PC1-PC4,10,0.7652721774002895
PC1-PC5,3,0.928744461315265
PC1-PC5,4,0.9182045206772513
PC1-PC5,5,0.8914166216293833
PC1-PC5,6,0.8301205232013517
PC1-PC5,7,0.8277732460580686
PC1-PC5,8,0.7457746047393425
PC1-PC5,9,0.764771583178301
PC1-PC5,10,0.7926688940165357
PC1-PC6,3,0.907903386957592
PC1-PC6,4,0.9887511318531856
PC1-PC6,5,0.8774325980614248
PC1-PC6,6,0.7676653874150654
PC1-PC6,7,0.8653472476056338
PC1-PC6,8,0.7925751395645845
PC1-PC6,9,0.7985319214154581
PC1-PC6,10,0.8028679502614249
PC1-PC7,3,0.8961290232710221
PC1-PC7,4,0.9234637200199955
PC1-PC7,5,0.8879581564864019
PC1-PC7,6,0.8681376770294907
PC1-PC7,7,0.8254696017483568
PC1-PC7,8,0.7993773272361447
PC1-PC7,9,0.844280045103135
PC1-PC7,10,0.8616389268442834
PC1-PC8,3,0.9895066210678053
PC1-PC8,4,1.0790524261337648
PC1-PC8,5,0.9008983132222733
PC1-PC8,6,0.8784819951870122
PC1-PC8,7,0.8466397870726724
PC1-PC8,8,0.8515871645351158
PC1-PC8,9,0.8312220628709897
PC1-PC8,10,0.786887736168832
PC1-PC9,3,0.6653676402123375
PC1-PC9,4,0.7392297651727452
PC1-PC9,5,0.798593425247249
PC1-PC9,6,0.8451952929464565
PC1-PC9,7,0.8360082135166633
PC1-PC9,8,0.8668341187918244
PC1-PC9,9,0.8603821959917851
PC1-PC9,10,0.8997002286383464
PC1-PC10,3,0.9314858587441642
PC1-PC10,4,0.7897030012167713
PC1-PC10,5,0.8507122335589535
PC1-PC10,6,0.7554898600058412
PC1-PC10,7,0.8101980628286113
PC1-PC10,8,0.801112750422074
PC1-PC10,9,0.783271723073833
PC1-PC10,10,0.8331881368776859
PC2-PC3,3,0.9930066251216392
PC2-PC3,4,0.8734442156482636
PC2-PC3,5,0.8322598121011312
PC2-PC3,6,0.8166161109907875
PC2-PC3,7,0.8098349063984457
PC2-PC3,8,0.7806344603029198
PC2-PC3,9,0.7865510235697484
PC2-PC3,10,0.8158206927682443
PC2-PC4,3,0.9296673053248048
PC2-PC4,4,0.9154081234184395
PC2-PC4,5,0.7280186443664041
PC2-PC4,6,0.7169557226354325
PC2-PC4,7,0.8073122005897246
PC2-PC4,8,0.7843269913839765
PC2-PC4,9,0.7536336341643355
PC2-PC4,10,0.8120875099499777
PC2-PC5,3,1.0543807612093528
PC2-PC5,4,0.8846159253222128
PC2-PC5,5,0.8089487578156819
PC2-PC5,6,0.7837427846746827
PC2-PC5,7,0.7928088995473933
PC2-PC5,8,0.7733700775627923
PC2-PC5,9,0.7569900908452742
PC2-PC5,10,0.7625816676607111
PC2-PC6,3,0.8703296324100558
PC2-PC6,4,0.8493369035672096
PC2-PC6,5,0.7848354187214579
PC2-PC6,6,0.7956407636283137
PC2-PC6,7,0.74681193275054
PC2-PC6,8,0.7510311922137707
PC2-PC6,9,0.768500708018898
PC2-PC6,10,0.8112420216811179
PC2-PC7,3,0.9572370521598863
PC2-PC7,4,0.9438947218450116
PC2-PC7,5,0.7887320497995326
PC2-PC7,6,0.802797715475536
PC2-PC7,7,0.8097385086368938
PC2-PC7,8,0.7562417981249387
PC2-PC7,9,0.7567483591372781
PC2-PC7,10,0.768108979226065
PC2-PC8,3,1.0663402853295578
PC2-PC8,4,0.9762728175200821
PC2-PC8,5,0.8813600814850318
PC2-PC8,6,0.8487530310019574
PC2-PC8,7,0.8956192230154738
PC2-PC8,8,0.7866837809186862
PC2-PC8,9,0.7796424861326703
PC2-PC8,10,0.7653971796926402
PC2-PC9,3,0.942481101132599
PC2-PC9,4,0.8465704457671616
PC2-PC9,5,0.839829639364401
PC2-PC9,6,0.8485080683993368
PC2-PC9,7,0.8513074132775602
PC2-PC9,8,0.8167094862407224
PC2-PC9,9,0.7948379266608774
PC2-PC9,10,0.8268148945155156
PC2-PC10,3,0.8041205823739678
PC2-PC10,4,0.8045901502770023
PC2-PC10,5,0.8596414963426419
PC2-PC10,6,0.8887364922335322
PC2-PC10,7,0.8709936282209875
PC2-PC10,8,0.8562441144520803
PC2-PC10,9,0.8615053233692033
PC2-PC10,10,0.7493781212025168
PC3-PC4,3,0.969543198438641
PC3-PC4,4,0.8275067319119449
PC3-PC4,5,0.717700655095654
PC3-PC4,6,0.7722678997531353
PC3-PC4,7,0.8027624861591638
PC3-PC4,8,0.8014205903831728
PC3-PC4,9,0.8243255496675966
PC3-PC4,10,0.82417133831256
PC3-PC5,3,0.8876740991327331
PC3-PC5,4,0.8541188480103391
PC3-PC5,5,0.8563020821202594
PC3-PC5,6,0.7584537484474082
PC3-PC5,7,0.8121728523051913
PC3-PC5,8,0.7828785951984313
PC3-PC5,9,0.8221942122462544
PC3-PC5,10,0.8778820980222231
PC3-PC6,3,0.852972335509326
PC3-PC6,4,0.6880220472963647
PC3-PC6,5,0.8129744702161483
PC3-PC6,6,0.8589416954915562
PC3-PC6,7,0.7809649788943958
PC3-PC6,8,0.7969081279987884
PC3-PC6,9,0.7953219081620793
PC3-PC6,10,0.8464520126773192
PC3-PC7,3,1.044269375496181
PC3-PC7,4,0.9004611427945445
PC3-PC7,5,0.9655621024549432
PC3-PC7,6,0.8395621601642268
PC3-PC7,7,0.8966537858290975
PC3-PC7,8,0.7762191330862946
PC3-PC7,9,0.801346241355064
PC3-PC7,10,0.816265286492851
PC3-PC8,3,1.0153838681586584
PC3-PC8,4,0.8766421504808859
PC3-PC8,5,0.8010939988618843
PC3-PC8,6,0.7604245324459642
PC3-PC8,7,0.8043305971525524
PC3-PC8,8,0.7661994139606891
PC3-PC8,9,0.764369697734099
PC3-PC8,10,0.7970762632267618
PC3-PC9,3,0.7776820145733788
PC3-PC9,4,0.845282108764102
PC3-PC9,5,0.7961945909360332
PC3-PC9,6,0.7869667681874585
PC3-PC9,7,0.8463539757147807
PC3-PC9,8,0.8087809209711259
PC3-PC9,9,0.8055735935402653
PC3-PC9,10,0.8401562572259783
PC3-PC10,3,1.0012305775597534
PC3-PC10,4,0.9701453432012946
PC3-PC10,5,0.8043785042668021
PC3-PC10,6,0.7925092864835235
PC3-PC10,7,0.7200773256972965
PC3-PC10,8,0.7221311613511472
PC3-PC10,9,0.7224759260490293
PC3-PC10,10,0.7353156271203711
PC4-PC5,3,0.955927587223031
PC4-PC5,4,0.8090589220279312
PC4-PC5,5,0.7100969707639737
PC4-PC5,6,0.7236410159484704
PC4-PC5,7,0.8117150126611036
PC4-PC5,8,0.8115670842188037
PC4-PC5,9,0.7750223945058493
PC4-PC5,10,0.7419050200334167
PC4-PC6,3,0.7304550631876762
PC4-PC6,4,0.8721074612807811
PC4-PC6,5,0.8459198236116615
PC4-PC6,6,0.7994678932802491
PC4-PC6,7,0.7706152139200112
PC4-PC6,8,0.763670799953891
PC4-PC6,9,0.7568473106311391
PC4-PC6,10,0.7994182855918543
PC4-PC7,3,0.9323678802335816
PC4-PC7,4,0.8770316058097858
PC4-PC7,5,0.8120400784567259
PC4-PC7,6,0.7228161199318909
PC4-PC7,7,0.8006981850311824
PC4-PC7,8,0.7210818653543727
PC4-PC7,9,0.7798159369393995
PC4-PC7,10,0.8043015357512662
PC4-PC8,3,0.9626037549398525
PC4-PC8,4,0.8390099792470113
PC4-PC8,5,0.7655038631593374
PC4-PC8,6,0.7674229140153698
PC4-PC8,7,0.790142748595325
PC4-PC8,8,0.7628257994742171
PC4-PC8,9,0.782127182708981
PC4-PC8,10,0.8078583552407768
PC4-PC9,3,0.8234044280346197
PC4-PC9,4,0.7589156177191053
PC4-PC9,5,0.807991030910509
PC4-PC9,6,0.8158424647637137
PC4-PC9,7,0.816853074907922
PC4-PC9,8,0.9222974045487846
PC4-PC9,9,0.8964283044420385
PC4-PC9,10,0.8443932964918522
PC4-PC10,3,0.7772631747832461
PC4-PC10,4,0.7252434008997337
PC4-PC10,5,0.7695212519083456
PC4-PC10,6,0.7211861240176264
PC4-PC10,7,0.8154454820230653
PC4-PC10,8,0.7690005627899534
PC4-PC10,9,0.8537160937585477
PC4-PC10,10,0.7962310005451485
PC5-PC6,3,0.8996648025592844
PC5-PC6,4,0.8217883196521405
PC5-PC6,5,0.823758883363731
PC5-PC6,6,0.7932040122595575
PC5-PC6,7,0.7895033735844219
PC5-PC6,8,0.8348516501096563
PC5-PC6,9,0.8841634775823957
PC5-PC6,10,0.8270579452184632
PC5-PC7,3,1.1660325203515924
PC5-PC7,4,0.9025279915008383
PC5-PC7,5,0.7915660508366171
PC5-PC7,6,0.8485795812850649
PC5-PC7,7,0.8641534503321299
PC5-PC7,8,0.8198615353425179
PC5-PC7,9,0.7619397024357668
PC5-PC7,10,0.7076041775242554
PC5-PC8,3,0.9495523019169859
PC5-PC8,4,0.8997690154894169
PC5-PC8,5,0.8202648605031839
PC5-PC8,6,0.8005116146632435
PC5-PC8,7,0.7732768128949582
PC5-PC8,8,0.8175197837415277
PC5-PC8,9,0.7756298886431705
PC5-PC8,10,0.8144675145816397
PC5-PC9,3,0.9128699655992939
PC5-PC9,4,0.8680380681456008
PC5-PC9,5,0.823871165205377
PC5-PC9,6,0.8461141711419154
PC5-PC9,7,0.8120046135492283
PC5-PC9,8,0.8393733850805507
PC5-PC9,9,0.8252554555388113
PC5-PC9,10,0.8338521603412652
PC5-PC10,3,0.977969779799333
PC5-PC10,4,0.7496185956530279
PC5-PC10,5,0.7828856132246209
PC5-PC10,6,0.6832690101938906
PC5-PC10,7,0.7166076777675541
PC5-PC10,8,0.7267852362149502
PC5-PC10,9,0.7885702774349351
PC5-PC10,10,0.8084581825067545
PC6-PC7,3,0.8693285864013882
PC6-PC7,4,0.8878926969904516
PC6-PC7,5,0.9215794311735636
PC6-PC7,6,0.8884821318415678
PC6-PC7,7,0.8574572218675193
PC6-PC7,8,0.872559445313188
PC6-PC7,9,0.8772878271615143
PC6-PC7,10,0.8668323651141193
PC6-PC8,3,0.8800253177766617
PC6-PC8,4,0.896401930512099
PC6-PC8,5,0.7819956440473448
PC6-PC8,6,0.8267640928730179
PC6-PC8,7,0.7780568424425925
PC6-PC8,8,0.7727933917284517
PC6-PC8,9,0.8019024993485445
PC6-PC8,10,0.8550572350037552
PC6-PC9,3,0.7636872524796842
PC6-PC9,4,0.8757642323282963
PC6-PC9,5,0.8598878985546783
PC6-PC9,6,0.8834405617550624
PC6-PC9,7,0.8663676249403915
PC6-PC9,8,0.9110564725550316
PC6-PC9,9,0.9105273218470342
PC6-PC9,10,0.8456239125086403
PC6-PC10,3,0.71718578312794
PC6-PC10,4,0.8755035607115945
PC6-PC10,5,0.8758189455974529
PC6-PC10,6,0.9633830336807355
PC6-PC10,7,0.9223921034972328
PC6-PC10,8,0.8561298717485162
PC6-PC10,9,0.8764982744400464
PC6-PC10,10,0.851512319691965
PC7-PC8,3,1.0694559744589587
PC7-PC8,4,0.9614170445453255
PC7-PC8,5,0.7884974766658784
PC7-PC8,6,0.7789473392029747
PC7-PC8,7,0.7982014221521865
PC7-PC8,8,0.7982300103254332
PC7-PC8,9,0.7570284308199448
PC7-PC8,10,0.815904010290453
PC7-PC9,3,0.8064363671220485
PC7-PC9,4,0.9275455137039048
PC7-PC9,5,0.8167177576536518
PC7-PC9,6,0.7761229411578848
PC7-PC9,7,0.7690888978306069
PC7-PC9,8,0.7787908991939088
PC7-PC9,9,0.8097810184822813
PC7-PC9,10,0.7870535131353764
PC7-PC10,3,0.8041348558404667
PC7-PC10,4,0.7008467499563538
PC7-PC10,5,0.6901992468402401
PC7-PC10,6,0.6797595587153641
PC7-PC10,7,0.7778731938313082
PC7-PC10,8,0.6919178299104776
PC7-PC10,9,0.7139969415720917
PC7-PC10,10,0.7800294659254802
PC8-PC9,3,0.792111886150928
PC8-PC9,4,0.8575484243588173
PC8-PC9,5,0.7514819831465079
PC8-PC9,6,0.7833891043251188
PC8-PC9,7,0.7479707562477563
PC8-PC9,8,0.7172594141457813
PC8-PC9,9,0.7310708866159459
PC8-PC9,10,0.7545429251191382
PC8-PC10,3,0.7332010962105818
PC8-PC10,4,0.5644563361485495
PC8-PC10,5,0.6336813238153907
PC8-PC10,6,0.6435008263434571
PC8-PC10,7,0.7221272745316091
PC8-PC10,8,0.7295045433104476
PC8-PC10,9,0.7094772830239551
PC8-PC10,10,0.7415555535693258
PC9-PC10,3,0.6632425032407114
PC9-PC10,4,0.6773378465710174
PC9-PC10,5,0.8409744847455578
PC9-PC10,6,0.784202705298085
PC9-PC10,7,0.6832790010040141
PC9-PC10,8,0.7223798567584245
PC9-PC10,9,0.727909765339269
PC9-PC10,10,0.7189493837838323
