PC Pair,k,Silhouette
PC1-PC2,3,0.44441360700519505
PC1-PC2,4,0.3959367332991306
PC1-PC2,5,0.4086367630685968
PC1-PC2,6,0.4161097837324706
PC1-PC2,7,0.4218417059510003
PC1-PC2,8,0.4254322040944101
PC1-PC2,9,0.42135587276235564
PC1-PC2,10,0.4277449234992377
PC1-PC3,3,0.4981530232804235
PC1-PC3,4,0.4135822161060911
PC1-PC3,5,0.4338145210280563
PC1-PC3,6,0.4339473341353026
PC1-PC3,7,0.43990582129559685
PC1-PC3,8,0.4473874547801802
PC1-PC3,9,0.45152846999840296
PC1-PC3,10,0.4897830442053095
PC1-PC4,3,0.41370684228149285
PC1-PC4,4,0.42385479562150197
PC1-PC4,5,0.44552550679227726
PC1-PC4,6,0.45483003576118464
PC1-PC4,7,0.4689069142581415
PC1-PC4,8,0.4559595891023698
PC1-PC4,9,0.45406322766264257
PC1-PC4,10,0.48442663568934
PC1-PC5,3,0.4901344229642922
PC1-PC5,4,0.3853096995070814
PC1-PC5,5,0.3892473616651034
PC1-PC5,6,0.43151341718033087
PC1-PC5,7,0.4247555554197127
PC1-PC5,8,0.44395356711560563
PC1-PC5,9,0.45693471281562004
PC1-PC5,10,0.44761542212718375
PC1-PC6,3,0.39086173008582414
PC1-PC6,4,0.39376387230116877
PC1-PC6,5,0.40567937518119956
PC1-PC6,6,0.4523195143461965
PC1-PC6,7,0.4099301684647286
PC1-PC6,8,0.45506084656039913
PC1-PC6,9,0.43476388947137407
PC1-PC6,10,0.43458802426558885
PC1-PC7,3,0.4662660059146663
PC1-PC7,4,0.37753445298725224
PC1-PC7,5,0.4092370520843919
PC1-PC7,6,0.4083320921349441
PC1-PC7,7,0.4130310665346303
PC1-PC7,8,0.4225816476788184
PC1-PC7,9,0.4109880788637128
PC1-PC7,10,0.4013094881383794
PC1-PC8,3,0.35016863782977525
PC1-PC8,4,0.3161240632750872
PC1-PC8,5,0.37892623774188017
PC1-PC8,6,0.3665843851448347
PC1-PC8,7,0.3701456631861936
PC1-PC8,8,0.37017614740140314
PC1-PC8,9,0.36792410908798534
PC1-PC8,10,0.37750774815364474
PC1-PC9,3,0.5186725946773721
PC1-PC9,4,0.42965238029431735
PC1-PC9,5,0.4211738596581156
PC1-PC9,6,0.3983416143680074
PC1-PC9,7,0.40338102256608704
PC1-PC9,8,0.3792691196788703
PC1-PC9,9,0.38650184543941474
PC1-PC9,10,0.3822132169684488
PC1-PC10,3,0.37625436318574634
PC1-PC10,4,0.41347743401794335
PC1-PC10,5,0.3959945441955669
PC1-PC10,6,0.41046414984466867
PC1-PC10,7,0.3904785433069337
PC1-PC10,8,0.38775990699392504
PC1-PC10,9,0.3908467606845208
PC1-PC10,10,0.3849389094358789
PC2-PC3,3,0.35389556512207676
PC2-PC3,4,0.39968002048609
PC2-PC3,5,0.4034996328541878
PC2-PC3,6,0.40343909378334614
PC2-PC3,7,0.400743232592921
PC2-PC3,8,0.4118024458459423
PC2-PC3,9,0.40819752227830475
PC2-PC3,10,0.41038960424531806
PC2-PC4,3,0.3857527909282123
PC2-PC4,4,0.4103222305983543
PC2-PC4,5,0.43052406805644095
PC2-PC4,6,0.4366691170699508
PC2-PC4,7,0.4339357769750886
PC2-PC4,8,0.43705005204877173
PC2-PC4,9,0.43849473151811996
PC2-PC4,10,0.4442205979589314
PC2-PC5,3,0.35387559596073326
PC2-PC5,4,0.38559984938080055
PC2-PC5,5,0.40062001075371495
PC2-PC5,6,0.41653311908044394
PC2-PC5,7,0.42684649132200986
PC2-PC5,8,0.43711695530179245
PC2-PC5,9,0.45030710787225664
PC2-PC5,10,0.47158941796430603
PC2-PC6,3,0.4070331405158547
PC2-PC6,4,0.4293854878890927
PC2-PC6,5,0.4563109027024584
PC2-PC6,6,0.4386850973821381
PC2-PC6,7,0.4466779375709435
PC2-PC6,8,0.45240276672202234
PC2-PC6,9,0.4296769024818693
PC2-PC6,10,0.4385764660003053
PC2-PC7,3,0.38334120286543427
PC2-PC7,4,0.3956631881404683
PC2-PC7,5,0.44257114191148983
PC2-PC7,6,0.4458473682631764
PC2-PC7,7,0.3993889844721264
PC2-PC7,8,0.44807523038759933
PC2-PC7,9,0.45771920718379283
PC2-PC7,10,0.4246165766536948
PC2-PC8,3,0.35068625935769626
PC2-PC8,4,0.3598728392844702
PC2-PC8,5,0.3483176681667412
PC2-PC8,6,0.3644384597836683
PC2-PC8,7,0.3571416103222022
PC2-PC8,8,0.37073407810508024
PC2-PC8,9,0.37470898840843686
PC2-PC8,10,0.3807567193533246
PC2-PC9,3,0.4219546798358768
PC2-PC9,4,0.40796466398890124
PC2-PC9,5,0.3896398261391906
PC2-PC9,6,0.3864081849893529
PC2-PC9,7,0.39943488246512127
PC2-PC9,8,0.39921131362160545
PC2-PC9,9,0.39000910898424224
PC2-PC9,10,0.3855015293918282
PC2-PC10,3,0.4404087858607579
PC2-PC10,4,0.41571576035817326
PC2-PC10,5,0.3682285726605845
PC2-PC10,6,0.35882668504929904
PC2-PC10,7,0.38992547069607686
PC2-PC10,8,0.4036025697341961
PC2-PC10,9,0.40266593691768243
PC2-PC10,10,0.4214428250409544
PC3-PC4,3,0.39770799479275276
PC3-PC4,4,0.4271031904853287
PC3-PC4,5,0.45344079912740587
PC3-PC4,6,0.44659808214854013
PC3-PC4,7,0.4406862737069206
PC3-PC4,8,0.4553791515218441
PC3-PC4,9,0.4513523502732673
PC3-PC4,10,0.45541587214428936
PC3-PC5,3,0.4029470511022246
PC3-PC5,4,0.3748463612051451
PC3-PC5,5,0.4170051610909101
PC3-PC5,6,0.4371657334753448
PC3-PC5,7,0.42315026979134224
PC3-PC5,8,0.4630352748872443
PC3-PC5,9,0.4684320631659521
PC3-PC5,10,0.40349885918596695
PC3-PC6,3,0.43650789379700217
PC3-PC6,4,0.4852500479071847
PC3-PC6,5,0.4856907419284206
PC3-PC6,6,0.45175469103690963
PC3-PC6,7,0.42870184998582817
PC3-PC6,8,0.43521527456357356
PC3-PC6,9,0.44570527379883573
PC3-PC6,10,0.4392949869605331
PC3-PC7,3,0.3755617416705307
PC3-PC7,4,0.43064785642564113
PC3-PC7,5,0.34294040419117655
PC3-PC7,6,0.37833868190853903
PC3-PC7,7,0.3678174402234045
PC3-PC7,8,0.4115841381578799
PC3-PC7,9,0.41974469358575317
PC3-PC7,10,0.4305007168400208
PC3-PC8,3,0.3443047616640914
PC3-PC8,4,0.3711645421350577
PC3-PC8,5,0.3847147453060576
PC3-PC8,6,0.39585110274271107
PC3-PC8,7,0.39340224007508645
PC3-PC8,8,0.41219845768913393
PC3-PC8,9,0.38748185374078575
PC3-PC8,10,0.3909162910007108
PC3-PC9,3,0.4657252023710121
PC3-PC9,4,0.40227270293845746
PC3-PC9,5,0.3931423312389031
PC3-PC9,6,0.3853871911295269
PC3-PC9,7,0.39229290487856366
PC3-PC9,8,0.39958154430969384
PC3-PC9,9,0.4047653752589697
PC3-PC9,10,0.4130949616388807
PC3-PC10,3,0.4766457326599896
PC3-PC10,4,0.3217915333421424
PC3-PC10,5,0.384592739590748
PC3-PC10,6,0.392811366105697
PC3-PC10,7,0.4231298079981483
PC3-PC10,8,0.4245877022134005
PC3-PC10,9,0.41930927154315684
PC3-PC10,10,0.42516590921376207
PC4-PC5,3,0.3489353664755017
PC4-PC5,4,0.42554294299456075
PC4-PC5,5,0.4519729288963535
PC4-PC5,6,0.4491028983400456
PC4-PC5,7,0.44692882100005427
PC4-PC5,8,0.45363021752077887
PC4-PC5,9,0.4545216790576451
PC4-PC5,10,0.4731515235429018
PC4-PC6,3,0.4783168092459869
PC4-PC6,4,0.41186575820233284
PC4-PC6,5,0.43167306735648703
PC4-PC6,6,0.4307260623857314
PC4-PC6,7,0.43997795095139913
PC4-PC6,8,0.448317358823866
PC4-PC6,9,0.4555042435204364
PC4-PC6,10,0.4495866633554378
PC4-PC7,3,0.3824780616394051
PC4-PC7,4,0.38711475225671477
PC4-PC7,5,0.425546427650197
PC4-PC7,6,0.44149019026318453
PC4-PC7,7,0.4401688943074761
PC4-PC7,8,0.45660916356997805
PC4-PC7,9,0.42673810256976447
PC4-PC7,10,0.43760309330464403
PC4-PC8,3,0.37659254047970653
PC4-PC8,4,0.3929514102235669
PC4-PC8,5,0.42355723969501136
PC4-PC8,6,0.41875372184036697
PC4-PC8,7,0.40985852703375536
PC4-PC8,8,0.4168893821195377
PC4-PC8,9,0.40429163612940966
PC4-PC8,10,0.38469765878700907
PC4-PC9,3,0.4159912588268481
PC4-PC9,4,0.4468820333361475
PC4-PC9,5,0.4173935665455829
PC4-PC9,6,0.4272365364515774
PC4-PC9,7,0.43133057137195313
PC4-PC9,8,0.37798848862090667
PC4-PC9,9,0.4027469570040821
PC4-PC9,10,0.4076225125761454
PC4-PC10,3,0.4257753530878567
PC4-PC10,4,0.4517459417513052
PC4-PC10,5,0.44767821690390275
PC4-PC10,6,0.4245464517041084
PC4-PC10,7,0.4215266469415206
PC4-PC10,8,0.4529712355947693
PC4-PC10,9,0.41100739491236626
PC4-PC10,10,0.4154417632148637
PC5-PC6,3,0.39437378570415393
PC5-PC6,4,0.4346727694492177
PC5-PC6,5,0.38319265994209195
PC5-PC6,6,0.41307160283350475
PC5-PC6,7,0.4309344277415652
PC5-PC6,8,0.4210297611385695
PC5-PC6,9,0.4237793123629195
PC5-PC6,10,0.43948728513050095
PC5-PC7,3,0.36183791973664925
PC5-PC7,4,0.41211292791149773
PC5-PC7,5,0.4492821021414559
PC5-PC7,6,0.44987667768499995
PC5-PC7,7,0.4470394976245076
PC5-PC7,8,0.4644777687186199
PC5-PC7,9,0.47294419705017027
PC5-PC7,10,0.48754942072515445
PC5-PC8,3,0.3820214191492288
PC5-PC8,4,0.34860789262070413
PC5-PC8,5,0.3809952892359049
PC5-PC8,6,0.38831370768060847
PC5-PC8,7,0.3688463182811019
PC5-PC8,8,0.3799928250242692
PC5-PC8,9,0.38723636710310994
PC5-PC8,10,0.3856831405669121
PC5-PC9,3,0.4460739426858652
PC5-PC9,4,0.43227710371011957
PC5-PC9,5,0.44352830131334536
PC5-PC9,6,0.3881042761994157
PC5-PC9,7,0.38501211307499494
PC5-PC9,8,0.38576304005613216
PC5-PC9,9,0.384142666045972
PC5-PC9,10,0.3810971038411864
PC5-PC10,3,0.38914619636335274
PC5-PC10,4,0.4835104040505904
PC5-PC10,5,0.4326849133915248
PC5-PC10,6,0.44635512236166236
PC5-PC10,7,0.4116061060201484
PC5-PC10,8,0.4377109023454462
PC5-PC10,9,0.3868203282713003
PC5-PC10,10,0.3794696231458106
PC6-PC7,3,0.39248383756751465
PC6-PC7,4,0.3958269985371622
PC6-PC7,5,0.3821768609434291
PC6-PC7,6,0.3855850607681369
PC6-PC7,7,0.3927814016477521
PC6-PC7,8,0.40378167165801737
PC6-PC7,9,0.41836012083646384
PC6-PC7,10,0.4185080926293634
PC6-PC8,3,0.42018114787953165
PC6-PC8,4,0.4100621477265519
PC6-PC8,5,0.41745342313627243
PC6-PC8,6,0.38918329212424935
PC6-PC8,7,0.35907001255939613
PC6-PC8,8,0.352704554313479
PC6-PC8,9,0.35119541294534784
PC6-PC8,10,0.33322560097995424
PC6-PC9,3,0.44897676324711605
PC6-PC9,4,0.39111587529737163
PC6-PC9,5,0.397524764247153
PC6-PC9,6,0.3757325594366299
PC6-PC9,7,0.36175104195508145
PC6-PC9,8,0.357926033683197
PC6-PC9,9,0.3549553181736364
PC6-PC9,10,0.3683933659979078
PC6-PC10,3,0.4680033246256564
PC6-PC10,4,0.4404733978863574
PC6-PC10,5,0.3806396026130618
PC6-PC10,6,0.3811613710141216
PC6-PC10,7,0.3741062221917902
PC6-PC10,8,0.4010360425347573
PC6-PC10,9,0.38026081592766625
PC6-PC10,10,0.3891087708977259
PC7-PC8,3,0.31202356675085974
PC7-PC8,4,0.3342709458214888
PC7-PC8,5,0.3459894535911536
PC7-PC8,6,0.36654990683712424
PC7-PC8,7,0.3690923708310509
PC7-PC8,8,0.3562711246106984
PC7-PC8,9,0.3678104158349674
PC7-PC8,10,0.35532378273506937
PC7-PC9,3,0.4105806372472932
PC7-PC9,4,0.3672140707862812
PC7-PC9,5,0.3833037736677024
PC7-PC9,6,0.39216395106378044
PC7-PC9,7,0.406760670705608
PC7-PC9,8,0.407090493205381
PC7-PC9,9,0.3764015619754985
PC7-PC9,10,0.388597141066323
PC7-PC10,3,0.4171628349820499
PC7-PC10,4,0.3982685359809465
PC7-PC10,5,0.38503155201974604
PC7-PC10,6,0.43493375081149904
PC7-PC10,7,0.3823528068675935
PC7-PC10,8,0.4452266308834482
PC7-PC10,9,0.4406587989159308
PC7-PC10,10,0.42510142399468825
PC8-PC9,3,0.5843024157552603
PC8-PC9,4,0.40313663266680344
PC8-PC9,5,0.4145111178135396
PC8-PC9,6,0.3657472755853134
PC8-PC9,7,0.36452202304355036
PC8-PC9,8,0.3769357826869319
PC8-PC9,9,0.36890335220190007
PC8-PC9,10,0.3602995096421252
PC8-PC10,3,0.4030707550846905
PC8-PC10,4,0.44084676578130827
PC8-PC10,5,0.39205096875317924
PC8-PC10,6,0.4061745831155231
PC8-PC10,7,0.351235074058541
PC8-PC10,8,0.35438899109291366
PC8-PC10,9,0.3653807248031486
PC8-PC10,10,0.3487090739157459
PC9-PC10,3,0.6107511693724066
PC9-PC10,4,0.5823464663806266
PC9-PC10,5,0.33058600966454604
PC9-PC10,6,0.34113513953486135
PC9-PC10,7,0.3674830276354573
PC9-PC10,8,0.35934192764276324
PC9-PC10,9,0.3656951135339641
PC9-PC10,10,0.3711734693445669
